"count","summary"
"14","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo"
"6","Device name: LIG-MAILSTORE - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 20% for 15 minutes Exclude Boot Volume Exclude recovery volume for window device(s) Exclude removable disk for window device(s) - MODERATE/MEDI"
"2","MailStore Server Status Report"
"2","[NLTABNEAD01.nlta.local] Activity failed"
"1","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T01:36:26Z to 2026-04-09T01:36:26Z - MODERATE/MEDIUM"
"1","Add Mobile number to 3CX for SMS and outgoing calls"
"1","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T02:58:39Z to 2026-04-09T02:58:39Z - MODERATE/MEDIUM"
"1","Device name: NLTABNEAD02 - EventId: 4722, EventTime: 2026-04-09T03:17:14Z, Source: Microsoft-Windows-Security-Auditing, Message: A user account was enabled."
"1","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T03:38:49Z to 2026-04-09T03:38:49Z - MODERATE/MEDIUM"
"1","Mail Migration from Cpanel to O365 (existing tenancy)"
"1","[RFP] Backup succeeded with warnings"
"1","[Marketing] Backup succeeded with warnings"
"1","[Management] Backup succeeded with warnings"
"1","[Wire-Not Electrical Shared Drive] Backup succeeded with warnings"
"1","Scan to Email failing to send"
"1","Please install Adobe Creative Cloud on my computer. It is in dowloads already"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-09T10:50:31Z to 2026-04-09T10:50:31Z - MODERATE/MEDIUM"
"1","ATT: Shaun - Microsoft issue again - AR - Desktop"
"1","Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T08:29:25Z to 2026-04-08T08:29:25Z - MODERATE/MEDIUM"
"1","Charity Email Signature"
"1","FW: Authorise install"
"1","Client Report Generation for March"
"1","UniFi Site Migrations"
"1","file link is getting blocked with https://northonline.amp.com.au/"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T12:46:21Z to 2026-04-08T12:46:21Z - MODERATE/MEDIUM"
"1","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T23:36:04Z to 2026-04-08T23:36:04Z - MODERATE/MEDIUM"
"1","Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T00:16:09Z to 2026-04-09T00:16:09Z - MODERATE/MEDIUM"
"1","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T00:56:18Z to 2026-04-09T00:56:18Z - MODERATE/MEDIUM"
"1","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T22:55:56Z to 2026-04-08T22:55:56Z - MODERATE/MEDIUM"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T17:01:58Z to 2026-04-08T17:01:58Z - MODERATE/MEDIUM"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T22:01:39Z to 2026-04-08T22:01:39Z - MODERATE/MEDIUM"
"1","Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T22:15:48Z to 2026-04-08T22:15:48Z - MODERATE/MEDIUM"
"1","[ShieldTech Management] Backup succeeded with warnings"
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-12T14:40:45Z to 2026-04-12T14:40:45Z - MODERATE/MEDIUM"
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-12T15:20:51Z to 2026-04-12T15:20:51Z - MODERATE/MEDIUM"
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-12T16:20:01Z to 2026-04-12T16:20:01Z - MODERATE/MEDIUM"
"1","Login details for Google Workspace"
"1","Your weekly PIM digest for Wire-Not Electrical Pty Ltd (ID: 5f24a087-fbad-4ed0-8f57-88325beb1fe8)"
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-12T12:46:26Z to 2026-04-12T12:46:26Z - MODERATE/MEDIUM"
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-12T13:25:33Z to 2026-04-12T13:25:33Z - MODERATE/MEDIUM"
"1","Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-12T21:17:33Z to 2026-04-12T21:17:33Z - MODERATE/MEDIUM"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-12T22:55:59Z to 2026-04-12T22:55:59Z - MODERATE/MEDIUM"
"1","[NLT-PC-PW0GT345.nlta.local] Backup status is unknown"
"1","Device display name: NLT-PC-GM028TTZ (Chris J) - Memory removed: '_system_', DeviceLocator: 'N/A', Capacity: '16839020544' - CRITICAL/HIGH"
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-12T17:00:08Z to 2026-04-12T17:00:08Z - MODERATE/MEDIUM"
"1","Memory added: 'Physical Memory 1', DeviceLocator: 'Controller0-ChannelA-DIMM1', Capacity: '8589934592', InstallDate: '2026-04-12T18:31:19Z' - MAJOR/HIGH"
"1","Memory added: 'Physical Memory 3', DeviceLocator: 'Controller1-ChannelB-DIMM1', Capacity: '8589934592', InstallDate: '2026-04-12T18:31:19Z' - MAJOR/HIGH"
"1","[DEV] Backup succeeded with warnings"
"1","Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 2026-04-09T17:37:24Z to 2026-04-09T17:51:27Z - MODERATE/MEDIUM"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-09T19:23:14Z to 2026-04-09T19:23:14Z - MODERATE/MEDIUM"
"1","[3CX Repository] Backup succeeded with warnings"
"1","[CON] Backup succeeded with warnings"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-09T15:07:01Z to 2026-04-09T15:07:01Z - MODERATE/MEDIUM"
"1","[Admin] Backup succeeded with warnings"
"1","Device display name: BWPSSD-5CD0151X (Phil B) - Disk Volume Free space for 'C:' is less than or equal to 10% from 2026-04-10T20:34:19Z to 2026-04-10T20:34:19Z - MODERATE/MEDIUM"
"1","Device name: NLTABNEAD01 - Windows Service: 'Acronis Managed Machine Service (MMS)' is Stopped at '2026-04-10T21:28:45Z' - MODERATE/MEDIUM"
"1","Alert - silverstonedevelopments.onmicrosoft.com - AllTenants: Alert on expiring application secrets"
"1","Device display name: BWPSSD-5CD0151X (Phil B) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 10% for 15 minutes, start alerting after 10 minutes - MODERATE/MEDIUM"
"1","Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 2026-04-09T20:37:53Z to 2026-04-09T20:51:57Z - MODERATE/MEDIUM"
"1","ZaheZone - Security event detected"
"1","[Curio | John Ryan] Backup succeeded with warnings"
