"count","ticket_summary","suggested_title","suggested_tags"
"24","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","How to: Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Conditionâ€¦",""
"13","Device name: LIG-MAILSTORE - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 20% for 15 minutes Exclude Boot Volume Exclude recovery volume for window device(s) Exclude removable disk for window device(s) - MODERATE/MEDI","How to: Device name: LIG-MAILSTORE - Running Script: ActionSet for Condition : Disk Free Space isâ€¦",""
"3","[NLTABNEAD01.nlta.local] Activity failed","How to: [NLTABNEAD01.nlta.local] Activity failed",""
"2","MailStore Server Status Report","How to: MailStore Server Status Report",""
"1","Device 'DEVHATEST02' is offline for 30 minutes triggering condition 'Device Down for 30 minute(s)' - MAJOR/HIGH","How to: Device 'DEVHATEST02' is offline for 30 minutes triggering condition 'Device Down for 30 miâ€¦",""
"1","Device 'NLTABNEDEVSVR1' is offline for 30 minutes triggering condition 'Device Down for 30 minute(s)' - MAJOR/HIGH","How to: Device 'NLTABNEDEVSVR1' is offline for 30 minutes triggering condition 'Device Down for 30â€¦",""
"1","Device 'DEVHATEST01' is offline for 30 minutes triggering condition 'Device Down for 30 minute(s)' - MAJOR/HIGH","How to: Device 'DEVHATEST01' is offline for 30 minutes triggering condition 'Device Down for 30 miâ€¦",""
"1","Device name: NLTABNEAD02 - Device 'NLTABNEAD02' is offline for 31 minutes triggering condition 'Device Down for 30 minute(s)' - MAJOR/HIGH","How to: Device name: NLTABNEAD02 - Device 'NLTABNEAD02' is offline for 31 minutes triggering condiâ€¦",""
"1","Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 2026-04-04T17:33:12Z to 2026-04-04T17:47:18Z - MODERATE/MEDIUM","How to: Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 202â€¦",""
"1","Device name: NLTABNEDEVSVR2 - Device 'NLTABNEDEVSVR2' is offline for 30 minutes triggering condition 'Device Down for 30 minute(s)' - MAJOR/HIGH","How to: Device name: NLTABNEDEVSVR2 - Device 'NLTABNEDEVSVR2' is offline for 30 minutes triggeringâ€¦",""
"1","Device name: NLTABNEFS02 - Device 'NLTABNEFS02' is offline for 30 minutes triggering condition 'Device Down for 30 minute(s)' - MAJOR/HIGH","How to: Device name: NLTABNEFS02 - Device 'NLTABNEFS02' is offline for 30 minutes triggering condiâ€¦",""
"1","Quick Time - Belinda Lee - 4/6/2026 09:35","How to: Quick Time - Belinda Lee - 4/6/2026 09:35",""
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-05T13:25:53Z to 2026-04-05T13:25:53Z - MODERATE/MEDIUM","How to: Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20%â€¦",""
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-05T14:45:04Z to 2026-04-05T14:45:04Z - MODERATE/MEDIUM","How to: Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20%â€¦",""
"1","Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 2026-04-05T11:19:08Z to 2026-04-05T11:33:11Z - MODERATE/MEDIUM","How to: Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 202â€¦",""
"1","Device name: KENZIELAPTOP - Software uninstalled: 'HP Wolf Security Application Support for Chrome 144.0.7559.220', Version: '4.4.29.1478', User: ' ' - MODERATE/MEDIUM","How to: Device name: KENZIELAPTOP - Software uninstalled: 'HP Wolf Security Application Support foâ€¦",""
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-05T17:03:33Z to 2026-04-05T17:03:33Z - MODERATE/MEDIUM","How to: Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20%â€¦",""
"1","[TABLET-6NBHRA8U] Backup status is unknown","How to: [TABLET-6NBHRA8U] Backup status is unknown",""
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-05T15:25:13Z to 2026-04-05T15:25:13Z - MODERATE/MEDIUM","How to: Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20%â€¦",""
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-05T16:23:25Z to 2026-04-05T16:23:25Z - MODERATE/MEDIUM","How to: Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20%â€¦",""
"1","Device display name: NLTDEVHOST2 - Device 'NLTDEVHOST2' is offline for 30 minutes triggering condition 'Device Down for 30 minute(s)' - MAJOR/HIGH","How to: Device display name: NLTDEVHOST2 - Device 'NLTDEVHOST2' is offline for 30 minutes triggeriâ€¦",""
"1","Device name: L-5CG1474TN3 - Running Script: ActionSet for Condition : Reboot Schedule & Acknowledgement","How to: Device name: L-5CG1474TN3 - Running Script: ActionSet for Condition : Reboot Schedule & Acâ€¦",""
"1","Jenny Whitbread (Manilla) - Call drops when parking","How to: Jenny Whitbread (Manilla) - Call drops when parking",""
"1","Access to Natasha's PC while she is away","How to: Access to Natasha's PC while she is away",""
"1","Device name: L-5CG1474TN3 - Compound condition was matched: Reboot Schedule & Acknowledgement.","How to: Device name: L-5CG1474TN3 - Compound condition was matched: Reboot Schedule & Acknowledgemâ€¦",""
"1","Device name: ASG-FS-01 - Memory Utilization is greater than or equal to 90% from 2026-04-07T02:14:31Z to 2026-04-07T02:42:33Z","How to: Device name: ASG-FS-01 - Memory Utilization is greater than or equal to 90% from 2026-04-0â€¦",""
"1","Device name: ASG-FS-01 - Disk Active time for 'C:' is greater than or equal to 90% from 2026-04-07T05:35:06Z to 2026-04-07T06:34:21Z","How to: Device name: ASG-FS-01 - Disk Active time for 'C:' is greater than or equal to 90% from 20â€¦",""
"1","System Daemon: 'named.service' is stopped at '2026-04-07T17:18:32' - MODERATE/MEDIUM","How to: System Daemon: 'named.service' is stopped at '2026-04-07T17:18:32' - MODERATE/MEDIUM",""
"1","Device name: ASG-FS-01 - Disk Active time for 'C:' is greater than or equal to 90% from 2026-04-07T01:46:58Z to 2026-04-07T02:46:11Z","How to: Device name: ASG-FS-01 - Disk Active time for 'C:' is greater than or equal to 90% from 20â€¦",""
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-07T03:02:27Z to 2026-04-07T03:02:27Z - MODERATE/MEDIUM","How to: Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is lessâ€¦",""
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-06T13:26:12Z to 2026-04-06T13:26:12Z - MODERATE/MEDIUM","How to: Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20%â€¦",""
"1","[Philippa Rickards] Backup succeeded with warnings","How to: [Philippa Rickards] Backup succeeded with warnings",""
"1","Device name: ASG-FS-01 - Disk Active time for 'C:' is greater than or equal to 90% from 2026-04-06T04:55:48Z to 2026-04-06T05:54:57Z","How to: Device name: ASG-FS-01 - Disk Active time for 'C:' is greater than or equal to 90% from 20â€¦",""
"1","Device name: KENZIELAPTOP - Patch management update FAILED to complete. ERROR: [-3005 Windows communication error, Find failed when performing missing patch search] [Windows error code: 0x8024402f, description: External cab file processing completed with","How to: Device name: KENZIELAPTOP - Patch management update FAILED to complete. ERROR: [-3005 Windâ€¦",""
"1","Memory added: 'Physical Memory 1', DeviceLocator: 'Controller1-ChannelA/B-DIMM0', Capacity: '17179869184', InstallDate: '2026-04-06T19:40:34Z' - MAJOR/HIGH","How to: Memory added: 'Physical Memory 1', DeviceLocator: 'Controller1-ChannelA/B-DIMM0', Capacityâ€¦",""
"1","Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-02T15:26:22Z to 2026-04-02T15:26:22Z - MODERATE/MEDIUM","How to: Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-02T15:26:22Z to 2â€¦",""
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-06T22:47:06Z to 2026-04-06T22:47:06Z - MODERATE/MEDIUM","How to: Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is lessâ€¦",""
"1","Memory added: 'Physical Memory 0', DeviceLocator: 'Controller0-ChannelA/B-DIMM0', Capacity: '17179869184', InstallDate: '2026-04-06T19:40:34Z' - MAJOR/HIGH","How to: Memory added: 'Physical Memory 0', DeviceLocator: 'Controller0-ChannelA/B-DIMM0', Capacityâ€¦",""
"1","Device name: NLT-PC-PF4JBSGE - Memory removed: '_system_', DeviceLocator: 'N/A', Capacity: '34016272384' - CRITICAL/HIGH","How to: Device name: NLT-PC-PF4JBSGE - Memory removed: '_system_', DeviceLocator: 'N/A', Capacity:â€¦",""
"1","Inverell Medical Centre.","How to: Inverell Medical Centre.",""
"1","Turn off all DBA access","How to: Turn off all DBA access",""
"1","[HLG-3020-ARCHIVE] Backup failed","How to: [HLG-3020-ARCHIVE] Backup failed",""
"1","Scheduled Task - stls.com.au - Offboarding: [email] - Reference: [ID:0076730]","How to: Scheduled Task - stls.com.au - Offboarding: [email] - Reference: [ID:0076730]",""
"1","title updated","How to: title updated",""
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-01T03:49:23Z to 2026-04-01T03:49:23Z - MODERATE/MEDIUM","How to: Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is lessâ€¦",""
"1","New Internet Connection","How to: New Internet Connection","network"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-03-31T22:32:48Z to 2026-03-31T22:32:48Z - MODERATE/MEDIUM","How to: Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is lessâ€¦",""
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-03-30T08:11:04Z to 2026-03-30T08:11:04Z - MODERATE/MEDIUM","How to: Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is lessâ€¦",""
"1","email not working","How to: email not working","email"
"1","Software uninstalled: 'Microsoft .NET Host FX Resolver - 9.0.13 (x64)', Version: '72.52.47121', User: ' ' - MODERATE/MEDIUM","How to: Software uninstalled: 'Microsoft .NET Host FX Resolver - 9.0.13 (x64)', Version: '72.52.47â€¦",""
"1","RE: NEW USER - EMAIL ONLY","How to: RE: NEW USER - EMAIL ONLY","email"
"1","ShieldTech IT Offboarding Request: Phillip Di Francesco – Effective Immediately","How to: ShieldTech IT Offboarding Request: Phillip Di Francesco – Effective Immediately",""
"1","Software uninstalled: 'Microsoft Windows Desktop Runtime - 9.0.13 (x64)', Version: '72.52.47159', User: ' ' - MODERATE/MEDIUM","How to: Software uninstalled: 'Microsoft Windows Desktop Runtime - 9.0.13 (x64)', Version: '72.52.â€¦",""
"1","Software uninstalled: 'Microsoft .NET Runtime - 9.0.13 (x64)', Version: '72.52.47121', User: ' ' - MODERATE/MEDIUM","How to: Software uninstalled: 'Microsoft .NET Runtime - 9.0.13 (x64)', Version: '72.52.47121', Useâ€¦",""
"1","Device name: DESKTOP-VNIC9AL - Software uninstalled: 'Microsoft .NET Host - 10.0.3 (x64)', Version: '80.12.47319', User: ' ' - MODERATE/MEDIUM","How to: Device name: DESKTOP-VNIC9AL - Software uninstalled: 'Microsoft .NET Host - 10.0.3 (x64)',â€¦",""
"1","Software uninstalled: 'Microsoft .NET Runtime - 10.0.3 (x64)', Version: '80.12.47319', User: ' ' - MODERATE/MEDIUM","How to: Software uninstalled: 'Microsoft .NET Runtime - 10.0.3 (x64)', Version: '80.12.47319', Useâ€¦",""
"1","Issues","How to: Issues",""
"1","Device name: ZAHEZONE_MAILST - Windows Service: 'Acronis Managed Machine Service (MMS)' is Stopped at '2026-04-02T17:52:41Z' - MODERATE/MEDIUM","How to: Device name: ZAHEZONE_MAILST - Windows Service: 'Acronis Managed Machine Service (MMS)' isâ€¦",""
"1","Device name: NLT-MAILSTORE - Windows Service: 'Acronis Managed Machine Service (MMS)' is Stopped at '2026-04-02T18:34:02Z' - MODERATE/MEDIUM","How to: Device name: NLT-MAILSTORE - Windows Service: 'Acronis Managed Machine Service (MMS)' is Sâ€¦",""
"1","Out of office message on phone","How to: Out of office message on phone","telecoms"
"1","Adding Folders to Finder sidebar","How to: Adding Folders to Finder sidebar",""
"1","Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 2026-04-04T15:46:48Z to 2026-04-04T16:01:51Z - MODERATE/MEDIUM","How to: Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 202â€¦",""
"1","Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 2026-04-04T16:31:57Z to 2026-04-04T16:46:01Z - MODERATE/MEDIUM","How to: Device name: DESKTOP-VNIC9AL - Memory Utilization is greater than or equal to 90% from 202â€¦",""
"1","Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20% from 2026-04-03T13:25:06Z to 2026-04-03T13:25:06Z - MODERATE/MEDIUM","How to: Device name: LIG-MAILSTORE - Disk Volume Free space for 'D:' is less than or equal to 20%â€¦",""
"1","Setup & Deployment of MDM Solution","How to: Setup & Deployment of MDM Solution",""
"1","User Updates","How to: User Updates",""
"1","System Daemon: 'named.service' is stopped at '2026-04-01T17:17:38' - MODERATE/MEDIUM","How to: System Daemon: 'named.service' is stopped at '2026-04-01T17:17:38' - MODERATE/MEDIUM",""
"1","System Daemon: 'named.service' is stopped at '2026-04-01T17:18:08' - MODERATE/MEDIUM","How to: System Daemon: 'named.service' is stopped at '2026-04-01T17:18:08' - MODERATE/MEDIUM",""
"1","System Daemon: 'named.service' is stopped at '2026-04-01T17:16:38' - MODERATE/MEDIUM","How to: System Daemon: 'named.service' is stopped at '2026-04-01T17:16:38' - MODERATE/MEDIUM",""
"1","System Daemon: 'named.service' is stopped at '2026-04-01T17:17:08' - MODERATE/MEDIUM","How to: System Daemon: 'named.service' is stopped at '2026-04-01T17:17:08' - MODERATE/MEDIUM",""
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-01T13:13:12Z to 2026-04-01T13:13:12Z - MODERATE/MEDIUM","How to: Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is lessâ€¦",""
"1","Paul's Phone","How to: Paul's Phone","telecoms"
"1","Voicemail","How to: Voicemail","email"
"1","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-01T08:43:06Z to 2026-04-01T08:43:06Z - MODERATE/MEDIUM","How to: Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is lessâ€¦",""
